user_id,avg_monthly_spend,data_usage_gb,days_since_last_recharge,signal_strength_score,active_plan,support_tickets_open,churn_risk_score
JAZZ_0000,1997.79,9.26,27,0.7,Daily Social,2,0.76
JAZZ_0001,4763.43,27.1,6,0.59,Monthly Super,2,0.62
JAZZ_0002,3713.57,43.65,34,0.89,Daily Social,2,0.75
JAZZ_0003,3073.56,36.61,27,0.71,Weekly Mega,1,0.56
JAZZ_0004,948.89,40.33,13,0.59,Monthly Super,1,0.48
JAZZ_0005,948.77,32.94,9,0.85,Monthly Super,0,0.14
JAZZ_0006,478.8,34.61,15,0.65,Weekly Mega,1,0.47
JAZZ_0007,4357.65,42.46,15,0.36,Daily Social,0,0.39
JAZZ_0008,3085.35,12.48,30,0.29,Monthly Super,0,0.55
JAZZ_0009,3598.75,24.47,41,0.24,Monthly Super,0,0.67
JAZZ_0010,298.81,11.06,24,0.91,Daily Social,1,0.45
JAZZ_0011,4855.57,49.38,12,0.74,Weekly Mega,2,0.61
JAZZ_0012,4195.72,47.2,5,0.94,Daily Social,1,0.27
JAZZ_0013,1219.23,1.97,43,0.64,Daily Social,0,0.53
JAZZ_0014,1072.76,35.28,8,0.53,Daily Social,0,0.26
JAZZ_0015,1080.34,46.26,44,0.15,Monthly Super,1,0.93
JAZZ_0016,1660.36,9.03,35,0.7,Weekly Mega,0,0.43
JAZZ_0017,2718.83,28.4,42,0.62,Weekly Mega,0,0.53
JAZZ_0018,2273.34,45.77,19,0.99,Daily Social,1,0.37
JAZZ_0019,1597.9,1.7,17,0.32,Monthly Super,1,0.62
JAZZ_0020,3136.89,34.87,42,0.58,Daily Social,1,0.74
JAZZ_0021,869.57,14.87,20,0.69,Monthly Super,0,0.3
JAZZ_0022,1602.29,46.22,3,0.68,Monthly Super,0,0.15
JAZZ_0023,1958.54,48.55,32,0.61,Monthly Super,2,0.84
JAZZ_0024,2389.14,47.21,26,0.8,Monthly Super,2,0.71
JAZZ_0025,3968.84,23.71,6,0.28,Weekly Mega,1,0.54
JAZZ_0026,1158.43,43.1,5,0.75,Monthly Super,2,0.54
JAZZ_0027,2668.33,42.23,14,0.66,Monthly Super,0,0.26
JAZZ_0028,3043.59,15.96,17,0.91,Daily Social,2,0.59
JAZZ_0029,422.96,41.45,31,0.86,Daily Social,0,0.33
JAZZ_0030,3116.22,1.85,10,0.38,Weekly Mega,1,0.54
JAZZ_0031,1018.52,29.81,19,0.35,Daily Social,1,0.63
JAZZ_0032,512.25,11.5,23,0.98,Monthly Super,0,0.21
JAZZ_0033,4754.65,6.03,14,0.57,Daily Social,2,0.7
JAZZ_0034,4835.03,3.85,6,0.92,Weekly Mega,1,0.29
JAZZ_0035,4080.31,34.81,20,0.25,Daily Social,1,0.68
JAZZ_0036,1662.15,16.99,41,0.68,Daily Social,2,0.89
JAZZ_0037,668.83,36.24,25,0.83,Weekly Mega,2,0.69
JAZZ_0038,3484.32,3.27,43,0.95,Weekly Mega,0,0.4
JAZZ_0039,2312.73,15.76,13,0.4,Monthly Super,2,0.76
JAZZ_0040,785.78,26.97,36,0.75,Daily Social,2,0.82
JAZZ_0041,2576.85,39.54,20,0.58,Monthly Super,2,0.75
JAZZ_0042,365.06,15.94,17,0.15,Daily Social,0,0.49
JAZZ_0043,4564.74,31.29,4,0.72,Daily Social,0,0.15
JAZZ_0044,1442.14,44.3,2,0.72,Monthly Super,1,0.33
JAZZ_0045,3380.11,30.79,22,0.94,Daily Social,0,0.22
JAZZ_0046,1696.21,11.65,25,0.55,Daily Social,1,0.6
JAZZ_0047,2696.33,1.22,36,0.31,Daily Social,2,1.0
JAZZ_0048,2824.21,43.5,23,0.14,Weekly Mega,1,0.75
JAZZ_0049,1087.3,1.06,18,0.47,Monthly Super,1,0.57
JAZZ_0050,4854.01,43.74,24,0.37,Weekly Mega,2,0.87
JAZZ_0051,3920.64,26.45,20,0.78,Monthly Super,1,0.47
JAZZ_0052,4709.59,46.95,11,0.42,Monthly Super,0,0.33
JAZZ_0053,4495.17,39.94,40,0.95,Daily Social,0,0.38
JAZZ_0054,3069.92,49.9,32,0.97,Monthly Super,0,0.3
JAZZ_0055,4625.0,17.54,3,0.66,Weekly Mega,0,0.16
JAZZ_0056,624.76,38.36,41,0.94,Weekly Mega,1,0.59
JAZZ_0057,1140.72,20.1,6,0.78,Weekly Mega,1,0.34
JAZZ_0058,417.09,23.99,21,0.59,Monthly Super,2,0.75
JAZZ_0059,1761.59,31.38,32,0.26,Weekly Mega,1,0.78
JAZZ_0060,2065.65,43.68,16,0.51,Monthly Super,1,0.54
JAZZ_0061,1502.48,49.2,23,0.6,Weekly Mega,1,0.56
JAZZ_0062,4177.94,38.41,33,0.88,Weekly Mega,2,0.74
JAZZ_0063,1912.42,20.89,27,0.53,Monthly Super,0,0.43
JAZZ_0064,1548.49,21.07,42,0.91,Weekly Mega,1,0.61
JAZZ_0065,2804.94,36.88,40,0.71,Daily Social,2,0.87
JAZZ_0066,876.44,11.94,38,0.22,Monthly Super,2,1.05
JAZZ_0067,4050.55,5.52,21,1.0,Monthly Super,2,0.59
JAZZ_0068,557.84,17.73,16,0.57,Monthly Super,0,0.31
JAZZ_0069,4937.06,14.36,33,0.45,Daily Social,1,0.71
JAZZ_0070,3906.77,14.82,5,0.69,Monthly Super,2,0.57
JAZZ_0071,1153.84,11.68,5,0.2,Weekly Mega,0,0.36
JAZZ_0072,226.51,2.1,33,0.67,Weekly Mega,2,0.83
JAZZ_0073,4114.21,0.89,0,0.55,Weekly Mega,2,0.58
JAZZ_0074,3592.92,49.39,9,0.47,Monthly Super,2,0.69
JAZZ_0075,3699.23,21.39,20,0.96,Weekly Mega,2,0.59
JAZZ_0076,3902.1,19.22,4,0.57,Monthly Super,2,0.61
JAZZ_0077,555.41,33.98,1,0.3,Weekly Mega,0,0.29
JAZZ_0078,1920.64,10.91,21,0.51,Daily Social,1,0.58
JAZZ_0079,756.17,47.5,1,0.93,Daily Social,1,0.24
JAZZ_0080,4342.9,39.32,9,0.26,Daily Social,1,0.58
JAZZ_0081,3191.83,4.47,33,0.29,Daily Social,1,0.78
JAZZ_0082,1788.31,20.88,15,0.11,Monthly Super,0,0.49
JAZZ_0083,505.08,43.96,38,0.11,Weekly Mega,0,0.69
